UF;Cod_Infracao;Quantidade
ACRE;5002;64
ALAGOAS;5002;57
AMAZONAS;5002;14137
AMAPA;5002;35
BAHIA;5002;356
CEARA;5002;141
DISTRITO FEDERAL;5002;216
ESPIRITO SANTO;5002;502
GOIAS;5002;853
MARANHAO;5002;90
MATO GROSSO;5002;390
MATO GROSSO DO SUL;5002;2631
MINAS GERAIS;5002;24595
PARA;5002;496
PARAIBA;5002;34
PARANA;5002;26034
PERNAMBUCO;5002;276
PIAUI;5002;27
RIO DE JANEIRO;5002;1498
RIO GRANDE DO NORTE;5002;94
RIO GRANDE DO SUL;5002;6561
RONDONIA;5002;326
RORAIMA;5002;726
SANTA CATARINA;5002;11896
SAO PAULO;5002;78684
SERGIPE;5002;62
TOCANTINS;5002;58
ACRE;5010;586
ALAGOAS;5010;583
AMAZONAS;5010;617
AMAPA;5010;457
BAHIA;5010;2910
CEARA;5010;1954
DISTRITO FEDERAL;5010;1719
ESPIRITO SANTO;5010;689
GOIAS;5010;3084
MARANHAO;5010;3054
MATO GROSSO;5010;1903
MATO GROSSO DO SUL;5010;1198
MINAS GERAIS;5010;11300
PARA;5010;1828
PARAIBA;5010;932
PARANA;5010;3372
PERNAMBUCO;5010;1323
PIAUI;5010;653
RIO DE JANEIRO;5010;3180
RIO GRANDE DO NORTE;5010;941
RIO GRANDE DO SUL;5010;2282
RONDONIA;5010;1114
RORAIMA;5010;87
SANTA CATARINA;5010;3020
SAO PAULO;5010;14500
SERGIPE;5010;432
TOCANTINS;5010;260
ACRE;5029;7
ALAGOAS;5029;8
AMAZONAS;5029;6
AMAPA;5029;1
BAHIA;5029;5
CEARA;5029;8
DISTRITO FEDERAL;5029;30
ESPIRITO SANTO;5029;71
GOIAS;5029;15
MARANHAO;5029;5
MATO GROSSO;5029;12
MATO GROSSO DO SUL;5029;73
MINAS GERAIS;5029;291
PARA;5029;8
PARAIBA;5029;13
PARANA;5029;377
PERNAMBUCO;5029;25
RIO DE JANEIRO;5029;166
RIO GRANDE DO NORTE;5029;3
RIO GRANDE DO SUL;5029;292
RONDONIA;5029;12
RORAIMA;5029;1
SANTA CATARINA;5029;770
SAO PAULO;5029;572
SERGIPE;5029;4
ACRE;5037;22
ALAGOAS;5037;29
AMAZONAS;5037;59
AMAPA;5037;28
BAHIA;5037;125
CEARA;5037;114
DISTRITO FEDERAL;5037;92
ESPIRITO SANTO;5037;36
GOIAS;5037;135
MARANHAO;5037;90
MATO GROSSO;5037;61
MATO GROSSO DO SUL;5037;58
MINAS GERAIS;5037;786
PARA;5037;36
PARAIBA;5037;24
PARANA;5037;176
PERNAMBUCO;5037;71
PIAUI;5037;33
RIO DE JANEIRO;5037;250
RIO GRANDE DO NORTE;5037;28
RIO GRANDE DO SUL;5037;439
RONDONIA;5037;28
RORAIMA;5037;2
SANTA CATARINA;5037;108
SAO PAULO;5037;947
SERGIPE;5037;15
TOCANTINS;5037;8
ACRE;5045;404
ALAGOAS;5045;68
AMAZONAS;5045;140
AMAPA;5045;196
BAHIA;5045;1022
CEARA;5045;714
DISTRITO FEDERAL;5045;912
ESPIRITO SANTO;5045;312
GOIAS;5045;917
MARANHAO;5045;454
MATO GROSSO;5045;346
MATO GROSSO DO SUL;5045;518
MINAS GERAIS;5045;2581
PARA;5045;341
PARAIBA;5045;201
PARANA;5045;907
PERNAMBUCO;5045;433
PIAUI;5045;133
RIO DE JANEIRO;5045;1063
RIO GRANDE DO NORTE;5045;238
RIO GRANDE DO SUL;5045;1479
RONDONIA;5045;314
RORAIMA;5045;26
SANTA CATARINA;5045;1491
SAO PAULO;5045;6874
SERGIPE;5045;171
TOCANTINS;5045;113
ACRE;5053;6
ALAGOAS;5053;19
AMAZONAS;5053;12
AMAPA;5053;7
BAHIA;5053;156
CEARA;5053;296
DISTRITO FEDERAL;5053;20
ESPIRITO SANTO;5053;20
GOIAS;5053;127
MARANHAO;5053;4
MATO GROSSO;5053;34
MATO GROSSO DO SUL;5053;28
MINAS GERAIS;5053;255
PARA;5053;66
PARAIBA;5053;43
PARANA;5053;82
PERNAMBUCO;5053;78
PIAUI;5053;21
RIO DE JANEIRO;5053;42
RIO GRANDE DO NORTE;5053;32
RIO GRANDE DO SUL;5053;98
RONDONIA;5053;18
RORAIMA;5053;4
SANTA CATARINA;5053;130
SAO PAULO;5053;265
SERGIPE;5053;16
TOCANTINS;5053;6
ACRE;5061;15
ALAGOAS;5061;22
AMAZONAS;5061;10
AMAPA;5061;2
BAHIA;5061;160
CEARA;5061;67
DISTRITO FEDERAL;5061;77
ESPIRITO SANTO;5061;23
GOIAS;5061;50
MARANHAO;5061;48
MATO GROSSO;5061;32
MATO GROSSO DO SUL;5061;29
MINAS GERAIS;5061;135
PARA;5061;27
PARAIBA;5061;34
PARANA;5061;88
PERNAMBUCO;5061;38
PIAUI;5061;4
RIO DE JANEIRO;5061;58
RIO GRANDE DO NORTE;5061;19
RIO GRANDE DO SUL;5061;61
RONDONIA;5061;29
RORAIMA;5061;2
SANTA CATARINA;5061;117
SAO PAULO;5061;467
SERGIPE;5061;12
TOCANTINS;5061;6
CEARA;5070;3
ESPIRITO SANTO;5070;1
MATO GROSSO;5070;1
MATO GROSSO DO SUL;5070;3
MINAS GERAIS;5070;7
PARA;5070;1
PARAIBA;5070;1
PARANA;5070;25
PERNAMBUCO;5070;1
PIAUI;5070;2
RIO DE JANEIRO;5070;2
RIO GRANDE DO SUL;5070;20
SANTA CATARINA;5070;19
SAO PAULO;5070;18
ACRE;5088;1
AMAPA;5088;1
BAHIA;5088;6
CEARA;5088;10
GOIAS;5088;1
MARANHAO;5088;3
MATO GROSSO;5088;6
MATO GROSSO DO SUL;5088;3
MINAS GERAIS;5088;5
PARAIBA;5088;1
PARANA;5088;6
PERNAMBUCO;5088;1
PIAUI;5088;4
RIO DE JANEIRO;5088;3
RIO GRANDE DO NORTE;5088;3
RIO GRANDE DO SUL;5088;15
RONDONIA;5088;1
SANTA CATARINA;5088;5
SAO PAULO;5088;27
ACRE;5096;3
ALAGOAS;5096;1
AMAZONAS;5096;1
AMAPA;5096;3
BAHIA;5096;21
CEARA;5096;62
DISTRITO FEDERAL;5096;12
ESPIRITO SANTO;5096;5
GOIAS;5096;9
MARANHAO;5096;5
MATO GROSSO;5096;7
MATO GROSSO DO SUL;5096;9
MINAS GERAIS;5096;20
PARA;5096;7
PARAIBA;5096;7
PARANA;5096;37
PERNAMBUCO;5096;10
PIAUI;5096;6
RIO DE JANEIRO;5096;16
RIO GRANDE DO NORTE;5096;7
RIO GRANDE DO SUL;5096;113
RONDONIA;5096;4
SANTA CATARINA;5096;48
SAO PAULO;5096;141
SERGIPE;5096;2
TOCANTINS;5096;4
BAHIA;5100;3
CEARA;5100;32
DISTRITO FEDERAL;5100;1
ESPIRITO SANTO;5100;1
GOIAS;5100;2
MATO GROSSO DO SUL;5100;1
MINAS GERAIS;5100;4
PARA;5100;1
PERNAMBUCO;5100;1
RIO GRANDE DO NORTE;5100;2
RIO GRANDE DO SUL;5100;2
SANTA CATARINA;5100;3
SAO PAULO;5100;6
ACRE;5118;285
ALAGOAS;5118;120
AMAZONAS;5118;138
AMAPA;5118;167
BAHIA;5118;625
CEARA;5118;1318
DISTRITO FEDERAL;5118;136
ESPIRITO SANTO;5118;301
GOIAS;5118;121
MARANHAO;5118;123
MATO GROSSO;5118;129
MATO GROSSO DO SUL;5118;449
MINAS GERAIS;5118;1551
PARA;5118;464
PARAIBA;5118;245
PARANA;5118;2069
PERNAMBUCO;5118;368
PIAUI;5118;128
RIO DE JANEIRO;5118;577
RIO GRANDE DO NORTE;5118;135
RIO GRANDE DO SUL;5118;669
RONDONIA;5118;321
RORAIMA;5118;27
SANTA CATARINA;5118;1413
SAO PAULO;5118;3383
SERGIPE;5118;95
TOCANTINS;5118;38
AMAZONAS;5126;1
AMAPA;5126;1
BAHIA;5126;2
CEARA;5126;7
DISTRITO FEDERAL;5126;2
ESPIRITO SANTO;5126;27
GOIAS;5126;3
MATO GROSSO;5126;1
MATO GROSSO DO SUL;5126;18
MINAS GERAIS;5126;45
PARA;5126;2
PARAIBA;5126;3
PARANA;5126;118
PERNAMBUCO;5126;5
PIAUI;5126;1
RIO DE JANEIRO;5126;15
RIO GRANDE DO NORTE;5126;1
RIO GRANDE DO SUL;5126;50
RONDONIA;5126;3
SANTA CATARINA;5126;178
SAO PAULO;5126;115
ACRE;5134;7
ALAGOAS;5134;9
AMAZONAS;5134;4
AMAPA;5134;7
BAHIA;5134;25
CEARA;5134;68
DISTRITO FEDERAL;5134;8
ESPIRITO SANTO;5134;15
GOIAS;5134;16
MARANHAO;5134;6
MATO GROSSO;5134;7
MATO GROSSO DO SUL;5134;14
MINAS GERAIS;5134;88
PARA;5134;12
PARAIBA;5134;3
PARANA;5134;59
PERNAMBUCO;5134;25
PIAUI;5134;10
RIO DE JANEIRO;5134;39
RIO GRANDE DO NORTE;5134;6
RIO GRANDE DO SUL;5134;81
RONDONIA;5134;4
RORAIMA;5134;1
SANTA CATARINA;5134;42
SAO PAULO;5134;187
SERGIPE;5134;3
TOCANTINS;5134;1
ACRE;5142;81
ALAGOAS;5142;11
AMAZONAS;5142;10
AMAPA;5142;47
BAHIA;5142;223
CEARA;5142;379
DISTRITO FEDERAL;5142;46
ESPIRITO SANTO;5142;74
GOIAS;5142;56
MARANHAO;5142;23
MATO GROSSO;5142;18
MATO GROSSO DO SUL;5142;109
MINAS GERAIS;5142;257
PARA;5142;39
PARAIBA;5142;31
PARANA;5142;296
PERNAMBUCO;5142;74
PIAUI;5142;23
RIO DE JANEIRO;5142;116
RIO GRANDE DO NORTE;5142;33
RIO GRANDE DO SUL;5142;196
RONDONIA;5142;65
RORAIMA;5142;6
SANTA CATARINA;5142;348
SAO PAULO;5142;1129
SERGIPE;5142;34
TOCANTINS;5142;8
ACRE;5150;2
ALAGOAS;5150;3
BAHIA;5150;25
CEARA;5150;151
DISTRITO FEDERAL;5150;4
ESPIRITO SANTO;5150;4
GOIAS;5150;8
MATO GROSSO;5150;4
MATO GROSSO DO SUL;5150;2
MINAS GERAIS;5150;42
PARA;5150;1
PARAIBA;5150;3
PARANA;5150;19
PERNAMBUCO;5150;10
PIAUI;5150;7
RIO DE JANEIRO;5150;5
RIO GRANDE DO NORTE;5150;12
RIO GRANDE DO SUL;5150;35
RONDONIA;5150;2
RORAIMA;5150;2
SANTA CATARINA;5150;15
SAO PAULO;5150;37
SERGIPE;5150;4
ACRE;5169;282
ALAGOAS;5169;46
AMAZONAS;5169;265
AMAPA;5169;65
BAHIA;5169;86
CEARA;5169;60
DISTRITO FEDERAL;5169;114
ESPIRITO SANTO;5169;65
GOIAS;5169;386
MARANHAO;5169;339
MATO GROSSO;5169;484
MATO GROSSO DO SUL;5169;205
MINAS GERAIS;5169;2230
PARA;5169;200
PARAIBA;5169;51
PARANA;5169;676
PERNAMBUCO;5169;122
PIAUI;5169;51
RIO DE JANEIRO;5169;103
RIO GRANDE DO NORTE;5169;158
RIO GRANDE DO SUL;5169;233
RONDONIA;5169;351
RORAIMA;5169;12
SANTA CATARINA;5169;325
SAO PAULO;5169;1393
SERGIPE;5169;41
TOCANTINS;5169;17
ACRE;5177;19
BAHIA;5177;3
CEARA;5177;1
DISTRITO FEDERAL;5177;3
GOIAS;5177;2
MARANHAO;5177;1
MATO GROSSO;5177;10
MATO GROSSO DO SUL;5177;5
MINAS GERAIS;5177;94
PARANA;5177;29
PERNAMBUCO;5177;1
RIO DE JANEIRO;5177;1
RIO GRANDE DO SUL;5177;13
RONDONIA;5177;1
SANTA CATARINA;5177;7
SAO PAULO;5177;47
ACRE;5185;250
ALAGOAS;5185;1279
AMAZONAS;5185;6044
AMAPA;5185;448
BAHIA;5185;4703
CEARA;5185;5049
DISTRITO FEDERAL;5185;8151
ESPIRITO SANTO;5185;2039
GOIAS;5185;7849
MARANHAO;5185;2094
MATO GROSSO;5185;5291
MATO GROSSO DO SUL;5185;4231
MINAS GERAIS;5185;17812
PARA;5185;2546
PARAIBA;5185;3498
PARANA;5185;15262
PERNAMBUCO;5185;2102
PIAUI;5185;1461
RIO DE JANEIRO;5185;6589
RIO GRANDE DO NORTE;5185;1807
RIO GRANDE DO SUL;5185;7735
RONDONIA;5185;1307
RORAIMA;5185;218
SANTA CATARINA;5185;12984
SAO PAULO;5185;96397
SERGIPE;5185;1280
TOCANTINS;5185;357
ACRE;5193;43
ALAGOAS;5193;92
AMAZONAS;5193;195
AMAPA;5193;46
BAHIA;5193;388
CEARA;5193;480
DISTRITO FEDERAL;5193;415
ESPIRITO SANTO;5193;222
GOIAS;5193;400
MARANHAO;5193;193
MATO GROSSO;5193;366
MATO GROSSO DO SUL;5193;303
MINAS GERAIS;5193;1214
PARA;5193;346
PARAIBA;5193;146
PARANA;5193;1984
PERNAMBUCO;5193;178
PIAUI;5193;79
RIO DE JANEIRO;5193;557
RIO GRANDE DO NORTE;5193;180
RIO GRANDE DO SUL;5193;561
RONDONIA;5193;123
RORAIMA;5193;29
SANTA CATARINA;5193;850
SAO PAULO;5193;4111
SERGIPE;5193;71
TOCANTINS;5193;48
ACRE;5207;44
ALAGOAS;5207;112
AMAZONAS;5207;67
AMAPA;5207;8
BAHIA;5207;583
CEARA;5207;154
DISTRITO FEDERAL;5207;347
ESPIRITO SANTO;5207;100
GOIAS;5207;795
MARANHAO;5207;167
MATO GROSSO;5207;105
MATO GROSSO DO SUL;5207;94
MINAS GERAIS;5207;787
PARA;5207;64
PARAIBA;5207;55
PARANA;5207;475
PERNAMBUCO;5207;160
PIAUI;5207;44
RIO DE JANEIRO;5207;186
RIO GRANDE DO NORTE;5207;211
RIO GRANDE DO SUL;5207;323
RONDONIA;5207;114
RORAIMA;5207;1
SANTA CATARINA;5207;678
SAO PAULO;5207;4417
SERGIPE;5207;113
TOCANTINS;5207;23
ACRE;5215;9
ALAGOAS;5215;34
AMAZONAS;5215;72
AMAPA;5215;5
BAHIA;5215;134
CEARA;5215;38
DISTRITO FEDERAL;5215;20
ESPIRITO SANTO;5215;20
GOIAS;5215;72
MARANHAO;5215;36
MATO GROSSO;5215;22
MATO GROSSO DO SUL;5215;27
MINAS GERAIS;5215;284
PARA;5215;91
PARAIBA;5215;40
PARANA;5215;163
PERNAMBUCO;5215;26
PIAUI;5215;2
RIO DE JANEIRO;5215;162
RIO GRANDE DO NORTE;5215;28
RIO GRANDE DO SUL;5215;45
RONDONIA;5215;28
SANTA CATARINA;5215;94
SAO PAULO;5215;1267
SERGIPE;5215;12
TOCANTINS;5215;3
ACRE;5223;1
ALAGOAS;5223;1
AMAZONAS;5223;1
BAHIA;5223;8
CEARA;5223;1
DISTRITO FEDERAL;5223;3
ESPIRITO SANTO;5223;4
GOIAS;5223;4
MATO GROSSO DO SUL;5223;1
MINAS GERAIS;5223;4
PARA;5223;4
PARANA;5223;1
PERNAMBUCO;5223;4
RIO DE JANEIRO;5223;5
SANTA CATARINA;5223;3
SAO PAULO;5223;12
ACRE;5231;3
ALAGOAS;5231;6
AMAPA;5231;1
BAHIA;5231;18
CEARA;5231;13
DISTRITO FEDERAL;5231;22
ESPIRITO SANTO;5231;12
GOIAS;5231;11
MARANHAO;5231;2
MATO GROSSO;5231;7
MATO GROSSO DO SUL;5231;8
MINAS GERAIS;5231;56
PARA;5231;3
PARAIBA;5231;5
PARANA;5231;105
PERNAMBUCO;5231;8
PIAUI;5231;1
RIO DE JANEIRO;5231;15
RIO GRANDE DO NORTE;5231;8
RIO GRANDE DO SUL;5231;28
RONDONIA;5231;5
RORAIMA;5231;1
SANTA CATARINA;5231;79
SAO PAULO;5231;218
SERGIPE;5231;7
ACRE;5240;1
AMAZONAS;5240;1
BAHIA;5240;4
CEARA;5240;2
MARANHAO;5240;4
MATO GROSSO;5240;2
MINAS GERAIS;5240;2
PARA;5240;10
PARANA;5240;8
PERNAMBUCO;5240;5
RIO DE JANEIRO;5240;3
RIO GRANDE DO SUL;5240;2
SANTA CATARINA;5240;7
SAO PAULO;5240;50
SERGIPE;5240;1
ACRE;5258;4
ALAGOAS;5258;1
AMAPA;5258;1
BAHIA;5258;12
CEARA;5258;3
DISTRITO FEDERAL;5258;27
ESPIRITO SANTO;5258;4
GOIAS;5258;35
MARANHAO;5258;14
MATO GROSSO;5258;2
MATO GROSSO DO SUL;5258;6
MINAS GERAIS;5258;42
PARA;5258;8
PARANA;5258;1
PERNAMBUCO;5258;2
PIAUI;5258;1
RIO DE JANEIRO;5258;11
RIO GRANDE DO NORTE;5258;1
RIO GRANDE DO SUL;5258;3
RONDONIA;5258;5
RORAIMA;5258;1
SANTA CATARINA;5258;18
SAO PAULO;5258;132
SERGIPE;5258;2
TOCANTINS;5258;2
ACRE;5266;2
AMAZONAS;5266;1
AMAPA;5266;1
BAHIA;5266;56
CEARA;5266;4
DISTRITO FEDERAL;5266;7
ESPIRITO SANTO;5266;2
GOIAS;5266;9
MARANHAO;5266;1
MATO GROSSO DO SUL;5266;2
MINAS GERAIS;5266;10
PARAIBA;5266;2
PARANA;5266;6
PERNAMBUCO;5266;12
RIO DE JANEIRO;5266;12
RIO GRANDE DO NORTE;5266;1
RIO GRANDE DO SUL;5266;2
RONDONIA;5266;2
SANTA CATARINA;5266;19
SAO PAULO;5266;143
SERGIPE;5266;1
ACRE;5274;49
ALAGOAS;5274;33
AMAZONAS;5274;18
AMAPA;5274;7
BAHIA;5274;384
CEARA;5274;144
DISTRITO FEDERAL;5274;68
ESPIRITO SANTO;5274;39
GOIAS;5274;310
MARANHAO;5274;335
MATO GROSSO;5274;154
MATO GROSSO DO SUL;5274;112
MINAS GERAIS;5274;492
PARA;5274;34
PARAIBA;5274;47
PARANA;5274;380
PERNAMBUCO;5274;103
PIAUI;5274;27
RIO DE JANEIRO;5274;77
RIO GRANDE DO NORTE;5274;49
RIO GRANDE DO SUL;5274;155
RONDONIA;5274;91
RORAIMA;5274;2
SANTA CATARINA;5274;374
SAO PAULO;5274;2046
SERGIPE;5274;30
TOCANTINS;5274;17
ACRE;5282;2
AMAPA;5282;2
BAHIA;5282;7
CEARA;5282;2
DISTRITO FEDERAL;5282;2
ESPIRITO SANTO;5282;6
GOIAS;5282;10
MARANHAO;5282;3
MATO GROSSO;5282;3
MATO GROSSO DO SUL;5282;8
MINAS GERAIS;5282;40
PARAIBA;5282;1
PARANA;5282;13
PERNAMBUCO;5282;4
PIAUI;5282;1
RIO DE JANEIRO;5282;1
RIO GRANDE DO NORTE;5282;2
RIO GRANDE DO SUL;5282;8
RONDONIA;5282;1
SANTA CATARINA;5282;19
SAO PAULO;5282;32
SERGIPE;5282;1
ACRE;5290;1
BAHIA;5290;1
DISTRITO FEDERAL;5290;1
ESPIRITO SANTO;5290;2
GOIAS;5290;3
MARANHAO;5290;1
MATO GROSSO;5290;1
MATO GROSSO DO SUL;5290;2
MINAS GERAIS;5290;9
PARANA;5290;5
PERNAMBUCO;5290;2
RIO DE JANEIRO;5290;2
RIO GRANDE DO SUL;5290;2
SANTA CATARINA;5290;11
SAO PAULO;5290;7
TOCANTINS;5290;1
ACRE;5304;3
CEARA;5304;1
ESPIRITO SANTO;5304;5
GOIAS;5304;2
MARANHAO;5304;1
MATO GROSSO;5304;3
MATO GROSSO DO SUL;5304;5
MINAS GERAIS;5304;15
PARAIBA;5304;2
PARANA;5304;2
PIAUI;5304;1
RIO DE JANEIRO;5304;3
RIO GRANDE DO NORTE;5304;2
RIO GRANDE DO SUL;5304;3
RONDONIA;5304;4
SANTA CATARINA;5304;6
SAO PAULO;5304;9
AMAPA;5312;1
MATO GROSSO;5312;1
MINAS GERAIS;5312;1
PARANA;5312;1
RIO GRANDE DO SUL;5312;1
SANTA CATARINA;5312;2
SAO PAULO;5312;1
ALAGOAS;5320;1
BAHIA;5320;2
DISTRITO FEDERAL;5320;1
ESPIRITO SANTO;5320;4
GOIAS;5320;2
MATO GROSSO;5320;1
MATO GROSSO DO SUL;5320;10
MINAS GERAIS;5320;18
PARAIBA;5320;1
PARANA;5320;7
PERNAMBUCO;5320;1
RIO DE JANEIRO;5320;1
RIO GRANDE DO NORTE;5320;6
RIO GRANDE DO SUL;5320;1
SANTA CATARINA;5320;15
SAO PAULO;5320;8
DISTRITO FEDERAL;5339;1
MATO GROSSO DO SUL;5339;1
SAO PAULO;5339;1
ALAGOAS;5347;2
AMAPA;5347;2
BAHIA;5347;4
CEARA;5347;1
DISTRITO FEDERAL;5347;5
ESPIRITO SANTO;5347;4
GOIAS;5347;5
MARANHAO;5347;2
MATO GROSSO;5347;1
MATO GROSSO DO SUL;5347;2
MINAS GERAIS;5347;21
PARAIBA;5347;2
PARANA;5347;9
PIAUI;5347;1
RIO DE JANEIRO;5347;3
RIO GRANDE DO NORTE;5347;4
RIO GRANDE DO SUL;5347;16
SANTA CATARINA;5347;14
SAO PAULO;5347;17
SERGIPE;5347;1
TOCANTINS;5347;1
BAHIA;5355;2
CEARA;5355;1
DISTRITO FEDERAL;5355;2
GOIAS;5355;1
MATO GROSSO DO SUL;5355;2
MINAS GERAIS;5355;4
PARA;5355;1
PARANA;5355;4
RIO DE JANEIRO;5355;1
SANTA CATARINA;5355;3
SAO PAULO;5355;2
ACRE;5363;1
ALAGOAS;5363;1
BAHIA;5363;2
DISTRITO FEDERAL;5363;1
MARANHAO;5363;1
PARA;5363;1
PARAIBA;5363;1
PERNAMBUCO;5363;1
PIAUI;5363;1
RIO DE JANEIRO;5363;2
SANTA CATARINA;5363;1
SAO PAULO;5363;1
ALAGOAS;5371;1
AMAZONAS;5371;10
BAHIA;5371;17
CEARA;5371;3
DISTRITO FEDERAL;5371;9
ESPIRITO SANTO;5371;4
GOIAS;5371;11
MARANHAO;5371;6
MATO GROSSO;5371;3
MATO GROSSO DO SUL;5371;8
MINAS GERAIS;5371;22
PARA;5371;4
PARAIBA;5371;4
PARANA;5371;12
PERNAMBUCO;5371;4
RIO DE JANEIRO;5371;4
RIO GRANDE DO NORTE;5371;3
RIO GRANDE DO SUL;5371;16
RONDONIA;5371;4
SANTA CATARINA;5371;19
SAO PAULO;5371;113
SERGIPE;5371;1
ACRE;5380;25
ALAGOAS;5380;203
AMAZONAS;5380;133
AMAPA;5380;6
