UF;Cod_Infracao;Quantidade
BAHIA;5380;566
CEARA;5380;1000
DISTRITO FEDERAL;5380;385
ESPIRITO SANTO;5380;97
GOIAS;5380;1207
MARANHAO;5380;192
MATO GROSSO;5380;128
MATO GROSSO DO SUL;5380;140
MINAS GERAIS;5380;717
PARA;5380;236
PARAIBA;5380;159
PARANA;5380;447
PERNAMBUCO;5380;382
PIAUI;5380;78
RIO DE JANEIRO;5380;684
RIO GRANDE DO NORTE;5380;148
RIO GRANDE DO SUL;5380;137
RONDONIA;5380;64
RORAIMA;5380;5
SANTA CATARINA;5380;360
SAO PAULO;5380;2780
SERGIPE;5380;127
TOCANTINS;5380;16
ACRE;5398;7
ALAGOAS;5398;3
AMAZONAS;5398;9
AMAPA;5398;3
BAHIA;5398;43
CEARA;5398;17
DISTRITO FEDERAL;5398;14
ESPIRITO SANTO;5398;8
GOIAS;5398;20
MARANHAO;5398;30
MATO GROSSO;5398;5
MATO GROSSO DO SUL;5398;5
MINAS GERAIS;5398;86
PARA;5398;9
PARAIBA;5398;15
PARANA;5398;38
PERNAMBUCO;5398;11
PIAUI;5398;2
RIO DE JANEIRO;5398;8
RIO GRANDE DO NORTE;5398;9
RIO GRANDE DO SUL;5398;22
RONDONIA;5398;2
RORAIMA;5398;2
SANTA CATARINA;5398;29
SAO PAULO;5398;121
SERGIPE;5398;8
TOCANTINS;5398;1
ACRE;5401;9
ALAGOAS;5401;37
AMAZONAS;5401;52
AMAPA;5401;3
BAHIA;5401;104
CEARA;5401;228
DISTRITO FEDERAL;5401;38
ESPIRITO SANTO;5401;17
GOIAS;5401;25
MARANHAO;5401;109
MATO GROSSO;5401;6
MATO GROSSO DO SUL;5401;14
MINAS GERAIS;5401;146
PARA;5401;30
PARAIBA;5401;43
PARANA;5401;40
PERNAMBUCO;5401;18
PIAUI;5401;10
RIO DE JANEIRO;5401;17
RIO GRANDE DO NORTE;5401;62
RIO GRANDE DO SUL;5401;20
RONDONIA;5401;8
RORAIMA;5401;4
SANTA CATARINA;5401;43
SAO PAULO;5401;243
SERGIPE;5401;46
TOCANTINS;5401;2
ACRE;5410;10
ALAGOAS;5410;37
AMAZONAS;5410;78
AMAPA;5410;10
BAHIA;5410;653
CEARA;5410;897
DISTRITO FEDERAL;5410;1352
ESPIRITO SANTO;5410;60
GOIAS;5410;215
MARANHAO;5410;37
MATO GROSSO;5410;31
MATO GROSSO DO SUL;5410;58
MINAS GERAIS;5410;349
PARA;5410;184
PARAIBA;5410;36
PARANA;5410;264
PERNAMBUCO;5410;70
PIAUI;5410;68
RIO DE JANEIRO;5410;386
RIO GRANDE DO NORTE;5410;92
RIO GRANDE DO SUL;5410;69
RONDONIA;5410;24
RORAIMA;5410;17
SANTA CATARINA;5410;185
SAO PAULO;5410;391
SERGIPE;5410;21
TOCANTINS;5410;13
ACRE;5428;18
ALAGOAS;5428;18
AMAZONAS;5428;4
AMAPA;5428;15
BAHIA;5428;75
CEARA;5428;48
DISTRITO FEDERAL;5428;110
ESPIRITO SANTO;5428;49
GOIAS;5428;49
MARANHAO;5428;8
MATO GROSSO;5428;48
MATO GROSSO DO SUL;5428;22
MINAS GERAIS;5428;266
PARA;5428;22
PARAIBA;5428;47
PARANA;5428;154
PERNAMBUCO;5428;82
PIAUI;5428;17
RIO DE JANEIRO;5428;212
RIO GRANDE DO NORTE;5428;61
RIO GRANDE DO SUL;5428;85
RONDONIA;5428;6
SANTA CATARINA;5428;198
SAO PAULO;5428;304
SERGIPE;5428;8
TOCANTINS;5428;6
AMAZONAS;5436;2
BAHIA;5436;2
DISTRITO FEDERAL;5436;21
ESPIRITO SANTO;5436;5
GOIAS;5436;5
MATO GROSSO;5436;3
MATO GROSSO DO SUL;5436;1
MINAS GERAIS;5436;17
RIO DE JANEIRO;5436;8
RIO GRANDE DO SUL;5436;1
SANTA CATARINA;5436;17
SAO PAULO;5436;20
ACRE;5444;1
ALAGOAS;5444;49
AMAZONAS;5444;8
AMAPA;5444;3
BAHIA;5444;91
CEARA;5444;70
DISTRITO FEDERAL;5444;63
ESPIRITO SANTO;5444;41
GOIAS;5444;105
MARANHAO;5444;33
MATO GROSSO;5444;30
MATO GROSSO DO SUL;5444;86
MINAS GERAIS;5444;355
PARA;5444;15
PARAIBA;5444;36
PARANA;5444;196
PERNAMBUCO;5444;138
PIAUI;5444;40
RIO DE JANEIRO;5444;214
RIO GRANDE DO NORTE;5444;121
RIO GRANDE DO SUL;5444;128
RONDONIA;5444;20
RORAIMA;5444;3
SANTA CATARINA;5444;489
SAO PAULO;5444;1313
SERGIPE;5444;59
TOCANTINS;5444;20
ACRE;5452;487
ALAGOAS;5452;379
AMAZONAS;5452;925
AMAPA;5452;92
BAHIA;5452;2295
CEARA;5452;5801
DISTRITO FEDERAL;5452;3955
ESPIRITO SANTO;5452;1600
GOIAS;5452;10193
MARANHAO;5452;647
MATO GROSSO;5452;663
MATO GROSSO DO SUL;5452;925
MINAS GERAIS;5452;4998
PARA;5452;1541
PARAIBA;5452;1588
PARANA;5452;4879
PERNAMBUCO;5452;1712
PIAUI;5452;1034
RIO DE JANEIRO;5452;5926
RIO GRANDE DO NORTE;5452;1635
RIO GRANDE DO SUL;5452;959
RONDONIA;5452;158
RORAIMA;5452;44
SANTA CATARINA;5452;2833
SAO PAULO;5452;15816
SERGIPE;5452;1025
TOCANTINS;5452;122
ACRE;5460;20
ALAGOAS;5460;63
AMAZONAS;5460;57
AMAPA;5460;11
BAHIA;5460;373
CEARA;5460;105
DISTRITO FEDERAL;5460;67
ESPIRITO SANTO;5460;138
GOIAS;5460;155
MARANHAO;5460;42
MATO GROSSO;5460;55
MATO GROSSO DO SUL;5460;84
MINAS GERAIS;5460;720
PARA;5460;41
PARAIBA;5460;92
PARANA;5460;863
PERNAMBUCO;5460;112
PIAUI;5460;26
RIO DE JANEIRO;5460;271
RIO GRANDE DO NORTE;5460;40
RIO GRANDE DO SUL;5460;318
RONDONIA;5460;16
RORAIMA;5460;12
SANTA CATARINA;5460;556
SAO PAULO;5460;2312
SERGIPE;5460;51
TOCANTINS;5460;9
ACRE;5479;26
ALAGOAS;5479;91
AMAZONAS;5479;141
AMAPA;5479;3
BAHIA;5479;378
CEARA;5479;386
DISTRITO FEDERAL;5479;509
ESPIRITO SANTO;5479;91
GOIAS;5479;58
MARANHAO;5479;48
MATO GROSSO;5479;2
MATO GROSSO DO SUL;5479;18
MINAS GERAIS;5479;165
PARA;5479;28
PARAIBA;5479;88
PARANA;5479;124
PERNAMBUCO;5479;124
PIAUI;5479;65
RIO DE JANEIRO;5479;207
RIO GRANDE DO NORTE;5479;194
RIO GRANDE DO SUL;5479;30
RONDONIA;5479;7
RORAIMA;5479;5
SANTA CATARINA;5479;97
SAO PAULO;5479;363
SERGIPE;5479;53
TOCANTINS;5479;9
ACRE;5487;99
ALAGOAS;5487;93
AMAZONAS;5487;517
AMAPA;5487;98
BAHIA;5487;789
CEARA;5487;1022
DISTRITO FEDERAL;5487;795
ESPIRITO SANTO;5487;331
GOIAS;5487;701
MARANHAO;5487;157
MATO GROSSO;5487;108
MATO GROSSO DO SUL;5487;193
MINAS GERAIS;5487;1022
PARA;5487;797
PARAIBA;5487;375
PARANA;5487;507
PERNAMBUCO;5487;416
PIAUI;5487;286
RIO DE JANEIRO;5487;788
RIO GRANDE DO NORTE;5487;261
RIO GRANDE DO SUL;5487;101
RONDONIA;5487;46
RORAIMA;5487;8
SANTA CATARINA;5487;169
SAO PAULO;5487;1625
SERGIPE;5487;232
TOCANTINS;5487;24
ACRE;5495;2
ALAGOAS;5495;2
AMAZONAS;5495;18
BAHIA;5495;17
CEARA;5495;12
DISTRITO FEDERAL;5495;46
ESPIRITO SANTO;5495;9
GOIAS;5495;27
MARANHAO;5495;6
MATO GROSSO;5495;1
MATO GROSSO DO SUL;5495;9
MINAS GERAIS;5495;19
PARA;5495;15
PARAIBA;5495;6
PARANA;5495;39
PERNAMBUCO;5495;3
PIAUI;5495;44
RIO DE JANEIRO;5495;7
RIO GRANDE DO NORTE;5495;7
RIO GRANDE DO SUL;5495;7
SANTA CATARINA;5495;8
SAO PAULO;5495;50
SERGIPE;5495;6
TOCANTINS;5495;4
ACRE;5509;21
ALAGOAS;5509;52
AMAZONAS;5509;56
AMAPA;5509;33
BAHIA;5509;683
CEARA;5509;206
DISTRITO FEDERAL;5509;114
ESPIRITO SANTO;5509;374
GOIAS;5509;87
MARANHAO;5509;64
MATO GROSSO;5509;115
MATO GROSSO DO SUL;5509;55
MINAS GERAIS;5509;1292
PARA;5509;198
PARAIBA;5509;174
PARANA;5509;340
PERNAMBUCO;5509;317
PIAUI;5509;42
RIO DE JANEIRO;5509;656
RIO GRANDE DO NORTE;5509;59
RIO GRANDE DO SUL;5509;183
RONDONIA;5509;29
RORAIMA;5509;11
SANTA CATARINA;5509;180
SAO PAULO;5509;1759
SERGIPE;5509;20
TOCANTINS;5509;5
ALAGOAS;5517;2
AMAZONAS;5517;1
AMAPA;5517;1
BAHIA;5517;78
CEARA;5517;1
DISTRITO FEDERAL;5517;4
ESPIRITO SANTO;5517;12
GOIAS;5517;6
MARANHAO;5517;2
MATO GROSSO DO SUL;5517;1
MINAS GERAIS;5517;68
PARA;5517;4
PARAIBA;5517;22
PARANA;5517;4
PERNAMBUCO;5517;1
RIO DE JANEIRO;5517;78
RIO GRANDE DO SUL;5517;4
SANTA CATARINA;5517;4
SAO PAULO;5517;53
ACRE;5525;80
ALAGOAS;5525;78
AMAZONAS;5525;189
AMAPA;5525;13
BAHIA;5525;498
CEARA;5525;1108
DISTRITO FEDERAL;5525;700
ESPIRITO SANTO;5525;253
GOIAS;5525;387
MARANHAO;5525;53
MATO GROSSO;5525;241
MATO GROSSO DO SUL;5525;151
MINAS GERAIS;5525;1084
PARA;5525;143
PARAIBA;5525;84
PARANA;5525;722
PERNAMBUCO;5525;195
PIAUI;5525;58
RIO DE JANEIRO;5525;361
RIO GRANDE DO NORTE;5525;122
RIO GRANDE DO SUL;5525;426
RONDONIA;5525;32
RORAIMA;5525;14
SANTA CATARINA;5525;879
SAO PAULO;5525;2861
SERGIPE;5525;38
TOCANTINS;5525;11
AMAZONAS;5533;1
RIO DE JANEIRO;5533;1
SANTA CATARINA;5533;2
SAO PAULO;5533;1
ACRE;5541;255
ALAGOAS;5541;480
AMAZONAS;5541;1763
AMAPA;5541;243
BAHIA;5541;11275
CEARA;5541;8043
DISTRITO FEDERAL;5541;1318
ESPIRITO SANTO;5541;3951
GOIAS;5541;4027
MARANHAO;5541;363
MATO GROSSO;5541;649
MATO GROSSO DO SUL;5541;1880
MINAS GERAIS;5541;23628
PARA;5541;640
PARAIBA;5541;1604
PARANA;5541;23255
PERNAMBUCO;5541;7375
PIAUI;5541;402
RIO DE JANEIRO;5541;8867
RIO GRANDE DO NORTE;5541;732
RIO GRANDE DO SUL;5541;3153
RONDONIA;5541;160
RORAIMA;5541;65
SANTA CATARINA;5541;15301
SAO PAULO;5541;59300
SERGIPE;5541;304
TOCANTINS;5541;125
ACRE;5550;440
ALAGOAS;5550;848
AMAZONAS;5550;1424
AMAPA;5550;93
BAHIA;5550;5349
CEARA;5550;17098
DISTRITO FEDERAL;5550;4738
ESPIRITO SANTO;5550;2315
GOIAS;5550;4306
MARANHAO;5550;1269
MATO GROSSO;5550;533
MATO GROSSO DO SUL;5550;779
MINAS GERAIS;5550;8090
PARA;5550;1128
PARAIBA;5550;2053
PARANA;5550;3510
PERNAMBUCO;5550;2848
PIAUI;5550;1598
RIO DE JANEIRO;5550;2878
RIO GRANDE DO NORTE;5550;865
RIO GRANDE DO SUL;5550;2548
RONDONIA;5550;144
RORAIMA;5550;51
SANTA CATARINA;5550;3759
SAO PAULO;5550;22194
SERGIPE;5550;1122
TOCANTINS;5550;184
ACRE;5568;104
ALAGOAS;5568;301
AMAZONAS;5568;117
AMAPA;5568;32
BAHIA;5568;1417
CEARA;5568;1344
DISTRITO FEDERAL;5568;3325
ESPIRITO SANTO;5568;568
GOIAS;5568;7900
MARANHAO;5568;213
MATO GROSSO;5568;2422
MATO GROSSO DO SUL;5568;626
MINAS GERAIS;5568;4907
PARA;5568;240
PARAIBA;5568;436
PARANA;5568;2258
PERNAMBUCO;5568;605
PIAUI;5568;263
RIO DE JANEIRO;5568;2300
RIO GRANDE DO NORTE;5568;146
RIO GRANDE DO SUL;5568;1122
RONDONIA;5568;254
RORAIMA;5568;16
SANTA CATARINA;5568;2185
SAO PAULO;5568;11689
SERGIPE;5568;98
TOCANTINS;5568;85
ACRE;5576;2
ALAGOAS;5576;8
AMAZONAS;5576;3
BAHIA;5576;13
CEARA;5576;32
DISTRITO FEDERAL;5576;9
ESPIRITO SANTO;5576;3
GOIAS;5576;24
MARANHAO;5576;3
MATO GROSSO;5576;4
MATO GROSSO DO SUL;5576;3
MINAS GERAIS;5576;63
PARA;5576;6
PARAIBA;5576;3
PARANA;5576;14
PERNAMBUCO;5576;5
PIAUI;5576;2
RIO DE JANEIRO;5576;43
RIO GRANDE DO NORTE;5576;4
RIO GRANDE DO SUL;5576;14
SANTA CATARINA;5576;15
SAO PAULO;5576;100
SERGIPE;5576;2
ALAGOAS;5584;4
AMAPA;5584;3
BAHIA;5584;8
CEARA;5584;6
DISTRITO FEDERAL;5584;1
ESPIRITO SANTO;5584;1
GOIAS;5584;9
MARANHAO;5584;1
MATO GROSSO DO SUL;5584;4
MINAS GERAIS;5584;24
PARA;5584;1
PARAIBA;5584;2
PARANA;5584;6
PERNAMBUCO;5584;1
RIO DE JANEIRO;5584;8
RIO GRANDE DO SUL;5584;6
SANTA CATARINA;5584;4
SAO PAULO;5584;71
SERGIPE;5584;2
ALAGOAS;5592;38
AMAZONAS;5592;22
AMAPA;5592;4
BAHIA;5592;262
CEARA;5592;67
DISTRITO FEDERAL;5592;10
ESPIRITO SANTO;5592;26
GOIAS;5592;41
MARANHAO;5592;24
MATO GROSSO;5592;14
MATO GROSSO DO SUL;5592;18
MINAS GERAIS;5592;366
PARA;5592;20
PARAIBA;5592;5
PARANA;5592;226
PERNAMBUCO;5592;74
PIAUI;5592;3
RIO DE JANEIRO;5592;69
RIO GRANDE DO NORTE;5592;32
RIO GRANDE DO SUL;5592;83
RONDONIA;5592;4
RORAIMA;5592;5
SANTA CATARINA;5592;50
SAO PAULO;5592;486
SERGIPE;5592;44
TOCANTINS;5592;1
ALAGOAS;5606;6
AMAZONAS;5606;3
BAHIA;5606;11
CEARA;5606;14
DISTRITO FEDERAL;5606;33
ESPIRITO SANTO;5606;12
GOIAS;5606;19
MARANHAO;5606;2
MATO GROSSO;5606;4
MATO GROSSO DO SUL;5606;1
MINAS GERAIS;5606;46
PARAIBA;5606;3
PARANA;5606;22
PIAUI;5606;1
RIO DE JANEIRO;5606;103
RIO GRANDE DO NORTE;5606;1
RIO GRANDE DO SUL;5606;5
RONDONIA;5606;1
SANTA CATARINA;5606;12
SAO PAULO;5606;20
ACRE;5614;2
ALAGOAS;5614;8
AMAZONAS;5614;1
AMAPA;5614;14
BAHIA;5614;51
CEARA;5614;19
DISTRITO FEDERAL;5614;41
ESPIRITO SANTO;5614;18
GOIAS;5614;27
MARANHAO;5614;3
MATO GROSSO;5614;7
MATO GROSSO DO SUL;5614;15
MINAS GERAIS;5614;177
PARA;5614;70
PARAIBA;5614;22
PARANA;5614;92
PERNAMBUCO;5614;24
PIAUI;5614;7
RIO DE JANEIRO;5614;140
RIO GRANDE DO NORTE;5614;35
RIO GRANDE DO SUL;5614;116
RONDONIA;5614;1
RORAIMA;5614;1
SANTA CATARINA;5614;114
SAO PAULO;5614;266
SERGIPE;5614;1
TOCANTINS;5614;1
ACRE;5622;10
ALAGOAS;5622;57
AMAZONAS;5622;43
AMAPA;5622;7
BAHIA;5622;358
CEARA;5622;503
DISTRITO FEDERAL;5622;56
ESPIRITO SANTO;5622;110
GOIAS;5622;188
MARANHAO;5622;38
MATO GROSSO;5622;25
MATO GROSSO DO SUL;5622;35
MINAS GERAIS;5622;416
PARA;5622;26
PARAIBA;5622;77
PARANA;5622;354
PERNAMBUCO;5622;134
PIAUI;5622;100
RIO DE JANEIRO;5622;231
RIO GRANDE DO NORTE;5622;31
RIO GRANDE DO SUL;5622;122
RONDONIA;5622;12
RORAIMA;5622;1
SANTA CATARINA;5622;190
SAO PAULO;5622;1309
SERGIPE;5622;62
TOCANTINS;5622;3
ALAGOAS;5630;56
AMAZONAS;5630;22
AMAPA;5630;1
BAHIA;5630;31
CEARA;5630;35
DISTRITO FEDERAL;5630;16
ESPIRITO SANTO;5630;39
GOIAS;5630;16
MARANHAO;5630;12
MATO GROSSO;5630;2
MATO GROSSO DO SUL;5630;11
MINAS GERAIS;5630;85
PARA;5630;4
PARAIBA;5630;9
PARANA;5630;365
PERNAMBUCO;5630;59
PIAUI;5630;65
RIO DE JANEIRO;5630;37
RIO GRANDE DO NORTE;5630;32
RIO GRANDE DO SUL;5630;43
RONDONIA;5630;2
SANTA CATARINA;5630;61
SAO PAULO;5630;268
SERGIPE;5630;12
TOCANTINS;5630;3
BAHIA;5649;4
ESPIRITO SANTO;5649;2
RIO GRANDE DO SUL;5649;1
SAO PAULO;5649;5
ACRE;5657;1
ALAGOAS;5657;4
AMAZONAS;5657;9
BAHIA;5657;13
CEARA;5657;4
DISTRITO FEDERAL;5657;9
ESPIRITO SANTO;5657;10
GOIAS;5657;11
MATO GROSSO;5657;4
MATO GROSSO DO SUL;5657;3
MINAS GERAIS;5657;35
PARANA;5657;31
PERNAMBUCO;5657;2
RIO DE JANEIRO;5657;9
RIO GRANDE DO NORTE;5657;3
RIO GRANDE DO SUL;5657;20
RONDONIA;5657;1
RORAIMA;5657;1
SANTA CATARINA;5657;36
SAO PAULO;5657;69
SERGIPE;5657;4
TOCANTINS;5657;1
ACRE;5665;5
ALAGOAS;5665;220
AMAZONAS;5665;69
AMAPA;5665;4
BAHIA;5665;51
CEARA;5665;871
DISTRITO FEDERAL;5665;67
ESPIRITO SANTO;5665;48
GOIAS;5665;355
MARANHAO;5665;29
MATO GROSSO;5665;9
MATO GROSSO DO SUL;5665;15
MINAS GERAIS;5665;519
PARA;5665;31
PARAIBA;5665;20
PARANA;5665;122
PERNAMBUCO;5665;86
PIAUI;5665;35
RIO DE JANEIRO;5665;721
RIO GRANDE DO NORTE;5665;36
RIO GRANDE DO SUL;5665;251
RONDONIA;5665;3
RORAIMA;5665;7
SANTA CATARINA;5665;122
SAO PAULO;5665;1420
SERGIPE;5665;9
TOCANTINS;5665;4
ACRE;5673;20
ALAGOAS;5673;75
AMAZONAS;5673;58
AMAPA;5673;245
BAHIA;5673;474
CEARA;5673;2319
DISTRITO FEDERAL;5673;699
ESPIRITO SANTO;5673;116
GOIAS;5673;9862
MARANHAO;5673;267
MATO GROSSO;5673;615
MATO GROSSO DO SUL;5673;200
MINAS GERAIS;5673;3143
PARA;5673;1962
PARAIBA;5673;123
PARANA;5673;2139
PERNAMBUCO;5673;732
PIAUI;5673;1148
RIO DE JANEIRO;5673;1626
RIO GRANDE DO NORTE;5673;893
RIO GRANDE DO SUL;5673;627
RONDONIA;5673;45
RORAIMA;5673;14
SANTA CATARINA;5673;1406
SAO PAULO;5673;13793
SERGIPE;5673;25
TOCANTINS;5673;244
ACRE;5681;14
ALAGOAS;5681;987
AMAZONAS;5681;68
AMAPA;5681;14
BAHIA;5681;556
CEARA;5681;66
DISTRITO FEDERAL;5681;19720
ESPIRITO SANTO;5681;65
GOIAS;5681;4910
MARANHAO;5681;148
MATO GROSSO;5681;554
MATO GROSSO DO SUL;5681;235
MINAS GERAIS;5681;2310
PARA;5681;481
PARAIBA;5681;72
PARANA;5681;453
PERNAMBUCO;5681;117
PIAUI;5681;67
RIO DE JANEIRO;5681;532
RIO GRANDE DO NORTE;5681;249
RIO GRANDE DO SUL;5681;178
RONDONIA;5681;112
RORAIMA;5681;11
SANTA CATARINA;5681;415
SAO PAULO;5681;1247
SERGIPE;5681;46
TOCANTINS;5681;171
AMAZONAS;5690;2
BAHIA;5690;5
DISTRITO FEDERAL;5690;327
ESPIRITO SANTO;5690;9
GOIAS;5690;87
MARANHAO;5690;1
MATO GROSSO;5690;4
MATO GROSSO DO SUL;5690;5
MINAS GERAIS;5690;830
PARA;5690;10
PARAIBA;5690;6
PARANA;5690;7
PERNAMBUCO;5690;30
PIAUI;5690;2
RIO DE JANEIRO;5690;163
RIO GRANDE DO SUL;5690;8
RONDONIA;5690;1
SANTA CATARINA;5690;5
SAO PAULO;5690;284
SERGIPE;5690;3
TOCANTINS;5690;2
ACRE;5703;13
ALAGOAS;5703;19
AMAZONAS;5703;22
AMAPA;5703;19
BAHIA;5703;158
CEARA;5703;47
DISTRITO FEDERAL;5703;126
ESPIRITO SANTO;5703;117
GOIAS;5703;598
MARANHAO;5703;33
MATO GROSSO;5703;105
MATO GROSSO DO SUL;5703;135
MINAS GERAIS;5703;1272
PARA;5703;57
PARAIBA;5703;9
PARANA;5703;10450
PERNAMBUCO;5703;67
PIAUI;5703;31
RIO DE JANEIRO;5703;394
RIO GRANDE DO NORTE;5703;12
RIO GRANDE DO SUL;5703;598
RONDONIA;5703;28
RORAIMA;5703;3
SANTA CATARINA;5703;1850
SAO PAULO;5703;6236
SERGIPE;5703;16
TOCANTINS;5703;36
ACRE;5711;2
ALAGOAS;5711;4
AMAZONAS;5711;147
AMAPA;5711;1
BAHIA;5711;221
CEARA;5711;33
DISTRITO FEDERAL;5711;99
ESPIRITO SANTO;5711;129
GOIAS;5711;142
MARANHAO;5711;20
MATO GROSSO;5711;295
MATO GROSSO DO SUL;5711;64
MINAS GERAIS;5711;505
PARA;5711;61
PARAIBA;5711;78
PARANA;5711;675
PERNAMBUCO;5711;97
PIAUI;5711;6
RIO DE JANEIRO;5711;141
RIO GRANDE DO NORTE;5711;24
RIO GRANDE DO SUL;5711;493
RONDONIA;5711;23
SANTA CATARINA;5711;728
SAO PAULO;5711;4205
SERGIPE;5711;9
