UF;Cod_Infracao;Quantidade
TOCANTINS;5711;7
ACRE;5720;47
ALAGOAS;5720;132
AMAZONAS;5720;53
AMAPA;5720;14
BAHIA;5720;166
CEARA;5720;495
DISTRITO FEDERAL;5720;233
ESPIRITO SANTO;5720;113
GOIAS;5720;240
MARANHAO;5720;76
MATO GROSSO;5720;70
MATO GROSSO DO SUL;5720;44
MINAS GERAIS;5720;426
PARA;5720;73
PARAIBA;5720;78
PARANA;5720;362
PERNAMBUCO;5720;109
PIAUI;5720;78
RIO DE JANEIRO;5720;110
RIO GRANDE DO NORTE;5720;69
RIO GRANDE DO SUL;5720;212
RONDONIA;5720;45
RORAIMA;5720;7
SANTA CATARINA;5720;542
SAO PAULO;5720;741
SERGIPE;5720;49
TOCANTINS;5720;16
ACRE;5738;89
ALAGOAS;5738;319
AMAZONAS;5738;794
AMAPA;5738;22
BAHIA;5738;984
CEARA;5738;3640
DISTRITO FEDERAL;5738;1402
ESPIRITO SANTO;5738;541
GOIAS;5738;1467
MARANHAO;5738;571
MATO GROSSO;5738;204
MATO GROSSO DO SUL;5738;187
MINAS GERAIS;5738;1624
PARA;5738;739
PARAIBA;5738;944
PARANA;5738;896
PERNAMBUCO;5738;723
PIAUI;5738;460
RIO DE JANEIRO;5738;1187
RIO GRANDE DO NORTE;5738;507
RIO GRANDE DO SUL;5738;377
RONDONIA;5738;131
RORAIMA;5738;17
SANTA CATARINA;5738;617
SAO PAULO;5738;5484
SERGIPE;5738;499
TOCANTINS;5738;55
ACRE;5746;34
ALAGOAS;5746;164
AMAZONAS;5746;137
AMAPA;5746;16
BAHIA;5746;3986
CEARA;5746;1205
DISTRITO FEDERAL;5746;754
ESPIRITO SANTO;5746;1443
GOIAS;5746;1199
MARANHAO;5746;205
MATO GROSSO;5746;563
MATO GROSSO DO SUL;5746;776
MINAS GERAIS;5746;24805
PARA;5746;292
PARAIBA;5746;452
PARANA;5746;7451
PERNAMBUCO;5746;2951
PIAUI;5746;181
RIO DE JANEIRO;5746;4308
RIO GRANDE DO NORTE;5746;313
RIO GRANDE DO SUL;5746;1803
RONDONIA;5746;94
RORAIMA;5746;18
SANTA CATARINA;5746;4312
SAO PAULO;5746;26647
SERGIPE;5746;160
TOCANTINS;5746;160
AMAZONAS;5762;1
BAHIA;5762;2
CEARA;5762;1
DISTRITO FEDERAL;5762;2
MINAS GERAIS;5762;4
PARANA;5762;6
PERNAMBUCO;5762;1
PIAUI;5762;2
RIO DE JANEIRO;5762;1
RIO GRANDE DO NORTE;5762;2
RIO GRANDE DO SUL;5762;1
SANTA CATARINA;5762;2
SAO PAULO;5762;11
ACRE;5770;4
ALAGOAS;5770;11
AMAZONAS;5770;1
AMAPA;5770;1
BAHIA;5770;44
CEARA;5770;19
DISTRITO FEDERAL;5770;51
ESPIRITO SANTO;5770;15
GOIAS;5770;35
MARANHAO;5770;14
MATO GROSSO;5770;2
MATO GROSSO DO SUL;5770;5
MINAS GERAIS;5770;42
PARA;5770;6
PARAIBA;5770;13
PARANA;5770;50
PERNAMBUCO;5770;26
PIAUI;5770;2
RIO DE JANEIRO;5770;47
RIO GRANDE DO NORTE;5770;11
RIO GRANDE DO SUL;5770;42
RONDONIA;5770;9
SANTA CATARINA;5770;62
SAO PAULO;5770;163
SERGIPE;5770;11
TOCANTINS;5770;4
BAHIA;5789;1
GOIAS;5789;3
MINAS GERAIS;5789;6
PARANA;5789;1
PERNAMBUCO;5789;2
RIO DE JANEIRO;5789;1
RIO GRANDE DO NORTE;5789;1
RIO GRANDE DO SUL;5789;1
RONDONIA;5789;1
SANTA CATARINA;5789;2
SAO PAULO;5789;5
ACRE;5797;6
ALAGOAS;5797;11
AMAZONAS;5797;8
AMAPA;5797;6
BAHIA;5797;63
CEARA;5797;31
DISTRITO FEDERAL;5797;24
ESPIRITO SANTO;5797;17
GOIAS;5797;41
MARANHAO;5797;13
MATO GROSSO;5797;30
MATO GROSSO DO SUL;5797;19
MINAS GERAIS;5797;179
PARA;5797;45
PARAIBA;5797;10
PARANA;5797;76
PERNAMBUCO;5797;31
PIAUI;5797;10
RIO DE JANEIRO;5797;34
RIO GRANDE DO NORTE;5797;9
RIO GRANDE DO SUL;5797;50
RONDONIA;5797;12
SANTA CATARINA;5797;141
SAO PAULO;5797;224
SERGIPE;5797;7
TOCANTINS;5797;9
ACRE;5800;2
ALAGOAS;5800;2
AMAZONAS;5800;17
AMAPA;5800;1
BAHIA;5800;22
CEARA;5800;9
DISTRITO FEDERAL;5800;43
ESPIRITO SANTO;5800;19
GOIAS;5800;67
MARANHAO;5800;5
MATO GROSSO;5800;27
MATO GROSSO DO SUL;5800;28
MINAS GERAIS;5800;291
PARA;5800;3
PARAIBA;5800;31
PARANA;5800;112
PERNAMBUCO;5800;10
PIAUI;5800;5
RIO DE JANEIRO;5800;133
RIO GRANDE DO NORTE;5800;3
RIO GRANDE DO SUL;5800;138
RONDONIA;5800;1
SANTA CATARINA;5800;293
SAO PAULO;5800;5705
SERGIPE;5800;12
TOCANTINS;5800;1
ACRE;5819;97
ALAGOAS;5819;264
AMAZONAS;5819;500
AMAPA;5819;31
BAHIA;5819;672
CEARA;5819;2016
DISTRITO FEDERAL;5819;899
ESPIRITO SANTO;5819;253
GOIAS;5819;1082
MARANHAO;5819;496
MATO GROSSO;5819;229
MATO GROSSO DO SUL;5819;139
MINAS GERAIS;5819;1556
PARA;5819;803
PARAIBA;5819;256
PARANA;5819;741
PERNAMBUCO;5819;546
PIAUI;5819;118
RIO DE JANEIRO;5819;2056
RIO GRANDE DO NORTE;5819;323
RIO GRANDE DO SUL;5819;557
RONDONIA;5819;105
RORAIMA;5819;19
SANTA CATARINA;5819;977
SAO PAULO;5819;7562
SERGIPE;5819;281
TOCANTINS;5819;21
ACRE;5827;2
ALAGOAS;5827;2
AMAZONAS;5827;2
AMAPA;5827;1
BAHIA;5827;28
CEARA;5827;18
DISTRITO FEDERAL;5827;31
ESPIRITO SANTO;5827;8
GOIAS;5827;13
MARANHAO;5827;2
MATO GROSSO;5827;1
MATO GROSSO DO SUL;5827;6
MINAS GERAIS;5827;58
PARA;5827;5
PARAIBA;5827;4
PARANA;5827;40
PERNAMBUCO;5827;10
RIO DE JANEIRO;5827;53
RIO GRANDE DO NORTE;5827;6
RIO GRANDE DO SUL;5827;21
RORAIMA;5827;1
SANTA CATARINA;5827;21
SAO PAULO;5827;303
SERGIPE;5827;3
TOCANTINS;5827;1
ACRE;5835;151
ALAGOAS;5835;224
AMAZONAS;5835;191
AMAPA;5835;147
BAHIA;5835;864
CEARA;5835;700
DISTRITO FEDERAL;5835;317
ESPIRITO SANTO;5835;333
GOIAS;5835;836
MARANHAO;5835;414
MATO GROSSO;5835;721
MATO GROSSO DO SUL;5835;455
MINAS GERAIS;5835;1549
PARA;5835;687
PARAIBA;5835;270
PARANA;5835;1257
PERNAMBUCO;5835;475
PIAUI;5835;197
RIO DE JANEIRO;5835;1400
RIO GRANDE DO NORTE;5835;357
RIO GRANDE DO SUL;5835;788
RONDONIA;5835;592
RORAIMA;5835;38
SANTA CATARINA;5835;1321
SAO PAULO;5835;4311
SERGIPE;5835;247
TOCANTINS;5835;132
ACRE;5843;3
ALAGOAS;5843;62
AMAZONAS;5843;402
AMAPA;5843;5
BAHIA;5843;355
CEARA;5843;202
DISTRITO FEDERAL;5843;5612
ESPIRITO SANTO;5843;87
GOIAS;5843;588
MARANHAO;5843;38
MATO GROSSO;5843;78
MATO GROSSO DO SUL;5843;77
MINAS GERAIS;5843;1345
PARA;5843;413
PARAIBA;5843;30
PARANA;5843;734
PERNAMBUCO;5843;104
PIAUI;5843;24
RIO DE JANEIRO;5843;276
RIO GRANDE DO NORTE;5843;182
RIO GRANDE DO SUL;5843;434
RONDONIA;5843;15
RORAIMA;5843;6
SANTA CATARINA;5843;446
SAO PAULO;5843;17405
SERGIPE;5843;34
TOCANTINS;5843;15
ALAGOAS;5851;13
AMAZONAS;5851;25
BAHIA;5851;14
CEARA;5851;179
DISTRITO FEDERAL;5851;422
ESPIRITO SANTO;5851;54
GOIAS;5851;114
MARANHAO;5851;9
MATO GROSSO;5851;5
MATO GROSSO DO SUL;5851;11
MINAS GERAIS;5851;120
PARA;5851;6
PARAIBA;5851;5
PARANA;5851;78
PERNAMBUCO;5851;86
PIAUI;5851;4
RIO DE JANEIRO;5851;25
RIO GRANDE DO NORTE;5851;15
RIO GRANDE DO SUL;5851;47
RONDONIA;5851;8
SANTA CATARINA;5851;31
SAO PAULO;5851;435
SERGIPE;5851;7
TOCANTINS;5851;1
ACRE;5860;2
ALAGOAS;5860;6
AMAZONAS;5860;1
AMAPA;5860;3
BAHIA;5860;18
CEARA;5860;26
DISTRITO FEDERAL;5860;40
ESPIRITO SANTO;5860;11
GOIAS;5860;13
MARANHAO;5860;2
MATO GROSSO;5860;2
MATO GROSSO DO SUL;5860;2
MINAS GERAIS;5860;46
PARA;5860;5
PARAIBA;5860;3
PARANA;5860;19
PERNAMBUCO;5860;27
RIO DE JANEIRO;5860;47
RIO GRANDE DO NORTE;5860;21
RIO GRANDE DO SUL;5860;34
RONDONIA;5860;6
RORAIMA;5860;1
SANTA CATARINA;5860;36
SAO PAULO;5860;220
SERGIPE;5860;2
TOCANTINS;5860;1
ACRE;5878;8
ALAGOAS;5878;3
AMAZONAS;5878;4
AMAPA;5878;1
BAHIA;5878;49
CEARA;5878;9
DISTRITO FEDERAL;5878;52
ESPIRITO SANTO;5878;30
GOIAS;5878;61
MARANHAO;5878;10
MATO GROSSO;5878;6
MATO GROSSO DO SUL;5878;16
MINAS GERAIS;5878;161
PARA;5878;7
PARAIBA;5878;7
PARANA;5878;114
PERNAMBUCO;5878;9
PIAUI;5878;3
RIO DE JANEIRO;5878;51
RIO GRANDE DO NORTE;5878;9
RIO GRANDE DO SUL;5878;65
RONDONIA;5878;3
SANTA CATARINA;5878;113
SAO PAULO;5878;766
SERGIPE;5878;2
TOCANTINS;5878;3
AMAZONAS;5886;1
DISTRITO FEDERAL;5886;2
ESPIRITO SANTO;5886;1
GOIAS;5886;1
MINAS GERAIS;5886;1
PARA;5886;7
DISTRITO FEDERAL;5894;2
MARANHAO;5894;1
MATO GROSSO;5894;3
MINAS GERAIS;5894;3
PARA;5894;1
PARAIBA;5894;2
PERNAMBUCO;5894;22
RIO DE JANEIRO;5894;2
RIO GRANDE DO SUL;5894;2
SANTA CATARINA;5894;6
SAO PAULO;5894;7
ALAGOAS;5908;13
AMAZONAS;5908;5
AMAPA;5908;1
BAHIA;5908;72
CEARA;5908;78
DISTRITO FEDERAL;5908;104
ESPIRITO SANTO;5908;32
GOIAS;5908;42
MARANHAO;5908;14
MATO GROSSO;5908;52
MATO GROSSO DO SUL;5908;22
MINAS GERAIS;5908;263
PARA;5908;34
PARAIBA;5908;25
PARANA;5908;30
PERNAMBUCO;5908;110
PIAUI;5908;20
RIO DE JANEIRO;5908;958
RIO GRANDE DO NORTE;5908;22
RIO GRANDE DO SUL;5908;41
RONDONIA;5908;7
SANTA CATARINA;5908;44
SAO PAULO;5908;726
SERGIPE;5908;8
TOCANTINS;5908;3
CEARA;5916;2
DISTRITO FEDERAL;5916;4
ESPIRITO SANTO;5916;1
GOIAS;5916;2
MARANHAO;5916;1
MATO GROSSO DO SUL;5916;2
MINAS GERAIS;5916;11
PARA;5916;1
PARAIBA;5916;1
PARANA;5916;13
PIAUI;5916;1
RIO DE JANEIRO;5916;4
RIO GRANDE DO SUL;5916;4
SANTA CATARINA;5916;13
SAO PAULO;5916;15
SERGIPE;5916;1
ACRE;5924;2
ALAGOAS;5924;3
AMAZONAS;5924;1
AMAPA;5924;2
BAHIA;5924;33
CEARA;5924;9
DISTRITO FEDERAL;5924;6
ESPIRITO SANTO;5924;5
GOIAS;5924;13
MATO GROSSO;5924;6
MATO GROSSO DO SUL;5924;1
MINAS GERAIS;5924;28
PARA;5924;12
PARAIBA;5924;3
PARANA;5924;12
PERNAMBUCO;5924;2
PIAUI;5924;1
RIO DE JANEIRO;5924;8
RIO GRANDE DO NORTE;5924;2
RIO GRANDE DO SUL;5924;33
RONDONIA;5924;2
SANTA CATARINA;5924;21
SAO PAULO;5924;34
SERGIPE;5924;1
ALAGOAS;5932;1
BAHIA;5932;5
CEARA;5932;1
DISTRITO FEDERAL;5932;2
ESPIRITO SANTO;5932;6
GOIAS;5932;14
MARANHAO;5932;1
MATO GROSSO;5932;3
MATO GROSSO DO SUL;5932;1
MINAS GERAIS;5932;6
PARA;5932;3
PARANA;5932;6
PERNAMBUCO;5932;1
RIO DE JANEIRO;5932;6
RIO GRANDE DO SUL;5932;3
SANTA CATARINA;5932;16
SAO PAULO;5932;22
ALAGOAS;5940;7
AMAPA;5940;1
BAHIA;5940;29
CEARA;5940;9
DISTRITO FEDERAL;5940;3
ESPIRITO SANTO;5940;28
GOIAS;5940;13
MARANHAO;5940;6
MATO GROSSO;5940;12
MATO GROSSO DO SUL;5940;1
MINAS GERAIS;5940;55
PARA;5940;8
PARAIBA;5940;3
PARANA;5940;9
PERNAMBUCO;5940;6
PIAUI;5940;2
RIO DE JANEIRO;5940;4
RIO GRANDE DO NORTE;5940;3
RIO GRANDE DO SUL;5940;21
SANTA CATARINA;5940;27
SAO PAULO;5940;25
SERGIPE;5940;3
TOCANTINS;5940;4
ACRE;5959;41
ALAGOAS;5959;5
AMAZONAS;5959;4
BAHIA;5959;12
CEARA;5959;28
DISTRITO FEDERAL;5959;11
ESPIRITO SANTO;5959;10
GOIAS;5959;34
MARANHAO;5959;10
MATO GROSSO;5959;10
MATO GROSSO DO SUL;5959;14
MINAS GERAIS;5959;48
PARA;5959;15
PARAIBA;5959;4
PARANA;5959;51
PERNAMBUCO;5959;9
PIAUI;5959;2
RIO DE JANEIRO;5959;69
RIO GRANDE DO NORTE;5959;17
RIO GRANDE DO SUL;5959;18
RONDONIA;5959;3
SANTA CATARINA;5959;35
SAO PAULO;5959;57
SERGIPE;5959;13
TOCANTINS;5959;4
ACRE;5967;40
ALAGOAS;5967;180
AMAZONAS;5967;346
AMAPA;5967;12
BAHIA;5967;1735
CEARA;5967;670
DISTRITO FEDERAL;5967;514
ESPIRITO SANTO;5967;656
GOIAS;5967;875
MARANHAO;5967;246
MATO GROSSO;5967;1083
MATO GROSSO DO SUL;5967;635
MINAS GERAIS;5967;3590
PARA;5967;687
PARAIBA;5967;354
PARANA;5967;2423
PERNAMBUCO;5967;483
PIAUI;5967;259
RIO DE JANEIRO;5967;954
RIO GRANDE DO NORTE;5967;402
RIO GRANDE DO SUL;5967;1691
RONDONIA;5967;333
RORAIMA;5967;24
SANTA CATARINA;5967;2585
SAO PAULO;5967;8847
SERGIPE;5967;219
TOCANTINS;5967;223
ALAGOAS;5975;56
AMAZONAS;5975;4
AMAPA;5975;6
BAHIA;5975;64
CEARA;5975;118
DISTRITO FEDERAL;5975;16
ESPIRITO SANTO;5975;12
GOIAS;5975;10
MARANHAO;5975;8
MATO GROSSO;5975;27
MATO GROSSO DO SUL;5975;21
MINAS GERAIS;5975;237
PARA;5975;13
PARAIBA;5975;22
PARANA;5975;199
PERNAMBUCO;5975;98
PIAUI;5975;21
RIO DE JANEIRO;5975;94
RIO GRANDE DO NORTE;5975;35
RIO GRANDE DO SUL;5975;213
RONDONIA;5975;21
RORAIMA;5975;3
SANTA CATARINA;5975;408
SAO PAULO;5975;681
SERGIPE;5975;2
TOCANTINS;5975;3
BAHIA;5983;5
CEARA;5983;1
DISTRITO FEDERAL;5983;1
GOIAS;5983;2
MINAS GERAIS;5983;2
PARA;5983;1
PARAIBA;5983;1
PARANA;5983;4
PERNAMBUCO;5983;4
RIO DE JANEIRO;5983;1
SANTA CATARINA;5983;1
SAO PAULO;5983;7
SERGIPE;5983;1
ACRE;5991;14
ALAGOAS;5991;44
AMAZONAS;5991;191
AMAPA;5991;10
BAHIA;5991;229
CEARA;5991;926
DISTRITO FEDERAL;5991;145
ESPIRITO SANTO;5991;68
GOIAS;5991;267
MARANHAO;5991;102
MATO GROSSO;5991;26
MATO GROSSO DO SUL;5991;42
MINAS GERAIS;5991;459
PARA;5991;90
PARAIBA;5991;57
PARANA;5991;281
PERNAMBUCO;5991;400
PIAUI;5991;45
RIO DE JANEIRO;5991;234
RIO GRANDE DO NORTE;5991;371
RIO GRANDE DO SUL;5991;246
RONDONIA;5991;29
RORAIMA;5991;2
SANTA CATARINA;5991;142
SAO PAULO;5991;1578
SERGIPE;5991;103
TOCANTINS;5991;9
ACRE;6009;1
AMAZONAS;6009;2
BAHIA;6009;1
CEARA;6009;4
DISTRITO FEDERAL;6009;3
ESPIRITO SANTO;6009;2
GOIAS;6009;5
MATO GROSSO DO SUL;6009;2
MINAS GERAIS;6009;23
PARANA;6009;6
PERNAMBUCO;6009;4
RIO DE JANEIRO;6009;7
RIO GRANDE DO NORTE;6009;4
RIO GRANDE DO SUL;6009;9
RONDONIA;6009;2
SANTA CATARINA;6009;5
SAO PAULO;6009;13
ACRE;6017;32
ALAGOAS;6017;48
AMAZONAS;6017;584
AMAPA;6017;13
BAHIA;6017;68
CEARA;6017;364
DISTRITO FEDERAL;6017;61
ESPIRITO SANTO;6017;24
GOIAS;6017;366
MARANHAO;6017;163
MATO GROSSO;6017;56
MATO GROSSO DO SUL;6017;37
MINAS GERAIS;6017;173
PARA;6017;243
PARAIBA;6017;76
PARANA;6017;89
PERNAMBUCO;6017;156
PIAUI;6017;122
RIO DE JANEIRO;6017;79
RIO GRANDE DO NORTE;6017;39
RIO GRANDE DO SUL;6017;33
RONDONIA;6017;26
RORAIMA;6017;3
SANTA CATARINA;6017;78
SAO PAULO;6017;331
SERGIPE;6017;210
TOCANTINS;6017;11
ACRE;6025;1
ALAGOAS;6025;1
AMAZONAS;6025;24
BAHIA;6025;25
CEARA;6025;21
DISTRITO FEDERAL;6025;43
ESPIRITO SANTO;6025;2
GOIAS;6025;35
MARANHAO;6025;1
MATO GROSSO;6025;8
MATO GROSSO DO SUL;6025;10
MINAS GERAIS;6025;27
PARA;6025;14
PARAIBA;6025;1
PARANA;6025;30
PERNAMBUCO;6025;8
PIAUI;6025;2
RIO DE JANEIRO;6025;18
RIO GRANDE DO NORTE;6025;2
RIO GRANDE DO SUL;6025;15
RONDONIA;6025;3
RORAIMA;6025;1
SANTA CATARINA;6025;7
SAO PAULO;6025;50
SERGIPE;6025;27
ACRE;6033;1
ALAGOAS;6033;4
AMAZONAS;6033;22
AMAPA;6033;8
BAHIA;6033;9
CEARA;6033;296
DISTRITO FEDERAL;6033;15
ESPIRITO SANTO;6033;2
GOIAS;6033;6
MARANHAO;6033;5
MATO GROSSO DO SUL;6033;1
MINAS GERAIS;6033;24
PARA;6033;8
PARAIBA;6033;6
PARANA;6033;19
PERNAMBUCO;6033;24
PIAUI;6033;6
RIO DE JANEIRO;6033;11
RIO GRANDE DO NORTE;6033;4
RIO GRANDE DO SUL;6033;36
RONDONIA;6033;6
SANTA CATARINA;6033;6
SAO PAULO;6033;52
SERGIPE;6033;160
ACRE;6041;93
ALAGOAS;6041;1184
AMAZONAS;6041;1249
AMAPA;6041;22
BAHIA;6041;694
CEARA;6041;3083
DISTRITO FEDERAL;6041;735
ESPIRITO SANTO;6041;716
GOIAS;6041;3064
MARANHAO;6041;321
MATO GROSSO;6041;1292
MATO GROSSO DO SUL;6041;1020
MINAS GERAIS;6041;3394
PARA;6041;406
PARAIBA;6041;293
PARANA;6041;12194
PERNAMBUCO;6041;1030
PIAUI;6041;191
RIO DE JANEIRO;6041;1006
RIO GRANDE DO NORTE;6041;404
RIO GRANDE DO SUL;6041;760
RONDONIA;6041;105
RORAIMA;6041;19
SANTA CATARINA;6041;1275
SAO PAULO;6041;12510
SERGIPE;6041;705
TOCANTINS;6041;48
ACRE;6050;693
ALAGOAS;6050;1271
AMAZONAS;6050;2256
AMAPA;6050;2342
BAHIA;6050;3466
CEARA;6050;11366
DISTRITO FEDERAL;6050;2414
ESPIRITO SANTO;6050;4996
GOIAS;6050;14958
MARANHAO;6050;2929
MATO GROSSO;6050;7915
MATO GROSSO DO SUL;6050;4905
MINAS GERAIS;6050;22977
PARA;6050;14981
PARAIBA;6050;1710
PARANA;6050;35481
PERNAMBUCO;6050;4852
PIAUI;6050;2499
RIO DE JANEIRO;6050;21851
RIO GRANDE DO NORTE;6050;3734
RIO GRANDE DO SUL;6050;4802
RONDONIA;6050;929
RORAIMA;6050;2454
SANTA CATARINA;6050;9233
SAO PAULO;6050;105158
SERGIPE;6050;1872
TOCANTINS;6050;2241
ACRE;6068;34
ALAGOAS;6068;50
AMAZONAS;6068;85
AMAPA;6068;14
BAHIA;6068;384
CEARA;6068;132
DISTRITO FEDERAL;6068;167
ESPIRITO SANTO;6068;374
GOIAS;6068;675
MARANHAO;6068;93
MATO GROSSO;6068;515
MATO GROSSO DO SUL;6068;313
MINAS GERAIS;6068;1340
PARA;6068;162
PARAIBA;6068;68
PARANA;6068;1772
PERNAMBUCO;6068;105
PIAUI;6068;46
RIO DE JANEIRO;6068;856
RIO GRANDE DO NORTE;6068;534
RIO GRANDE DO SUL;6068;864
RONDONIA;6068;104
RORAIMA;6068;5
SANTA CATARINA;6068;1792
SAO PAULO;6068;9848
SERGIPE;6068;102
TOCANTINS;6068;88
ACRE;6076;21
ALAGOAS;6076;14
AMAZONAS;6076;29
AMAPA;6076;18
BAHIA;6076;95
CEARA;6076;20
DISTRITO FEDERAL;6076;26
ESPIRITO SANTO;6076;17
GOIAS;6076;36
MARANHAO;6076;12
MATO GROSSO;6076;5
MATO GROSSO DO SUL;6076;12
MINAS GERAIS;6076;82
PARA;6076;23
PARAIBA;6076;10
PARANA;6076;50
PERNAMBUCO;6076;21
PIAUI;6076;6
RIO DE JANEIRO;6076;142
RIO GRANDE DO NORTE;6076;36
RIO GRANDE DO SUL;6076;18
RONDONIA;6076;7
SANTA CATARINA;6076;49
SAO PAULO;6076;309
SERGIPE;6076;10
TOCANTINS;6076;9
ALAGOAS;6084;20
AMAZONAS;6084;125
BAHIA;6084;6
CEARA;6084;10
DISTRITO FEDERAL;6084;6
